#version 300 es

precision mediump float;

uniform vec4 u_color;

in vec2 position;
out vec4 outColor;

void main() {
    vec2 pos = 2.0 * position;
    float dist = 0.4 - length(pos);
    if (dist > 0.0) {
        dist = 1.0;
    }
    outColor = dist * u_color;
}
#version 300 es

precision mediump float;

uniform vec4 u_color;

out vec4 outColor;

void main() { 
    outColor = u_color; 
}
#version 300 es

layout(location = 0) in vec2 l_position;

uniform mat4 u_model;

out vec2 position;

void main() {
    position = l_position;
    gl_Position = u_model * vec4(l_position, 0, 1);
}
